,Key,Value
0,Intelligent authoring system,1
1,Machine learning,7
2,Programming by demonstration,1
3,Inductive logic programming,1
4,Cognitive tutor authoring tools,1
5,SimStudent,1
6,Intelligent tutoring systems,29
7,Interactive narrative,1
8,Drama managed environment,1
9,User interest,1
10,Short answer,1
11,Automatic grading,1
12,Natural language processing,7
13,Culture,1
14,Artificial intelligence in education,3
15,Culturally-aware tutoring system,1
16,International representation in research,1
17,Socio-cultural imbalance,1
18,WEIRD dominance,1
19,Digital divide,1
20,Systematic mapping study,1
21,Mobile learning,1
22,Barriers to adoption,1
23,Model-tracing,1
24,Knowledge representation,2
25,Pedagogical intervention,1
26,Next-step hints,1
27,Negative feedback,1
28,Intercultural conflict,1
29,Interactive learning,1
30,Intelligent agents,1
31,Synthetic cultures,1
32,Augmented reality,1
33,Intelligent tutoring,1
34,Constraint-based tutors,1
35,Training for assembly skills,1
36,ASPIRE,1
37,Intelligent Learning Environments,1
38,Dynamic Contextualisation,1
39,Cultural Semantics,1
40,Intercultural Student Modelling,1
41,Student-Initiated Control,1
42,Help seeking,2
43,Cross-curricular skills,1
44,Assessment,4
45,Intelligent tutoring system,8
46,Language and culture learning,1
47,Virtual environment,1
48,Kinect,1
49,Embodied cognition,1
50,Simulated students,1
51,Student modelling,4
52,Learning styles,1
53,Teaching styles,1
54,Adaptive educational systems,1
55,Human learning,1
56,Pedagogical strategy,1
57,Transfer of learning,1
58,AIED,1
59,IJAIED,1
60,History,1
61,Collaborative problem solving,2
62,Computer agent,1
63,Performance assessment,1
64,Game-based features,1
65,Gamification,1
66,Seductive distractors,1
67,Authoring tool,1
68,Cognitive tutor,2
69,Model-Tracing Tutor,1
70,xPST,1
71,Competences management,1
72,Context awareness,1
73,Contexts history,1
74,Student modeling,3
75,Problem solving times,1
76,Item response theory,2
77,Collaborative filtering,1
78,Computerized adaptive practice,1
79,SQL-Tutor,1
80,Teaching querying,1
81,Ill-defined task,1
82,Dialogue,1
83,Collaborative learning,3
84,Argumentation,2
85,Computer supported collaborative learning,2
86,Scripted interaction,1
87,Learning,4
88,Teaching,1
89,Motivation,4
90,Pedagogy,1
91,External representations,1
92,Diagrams,1
93,Reasoning,1
94,Graphical literacy,1
95,Pedagogical agents,2
96,Experimental research,1
97,Virtual humans,1
98,Interface design,1
99,Coaching,1
100,Self-regulation,1
101,Mirroring,1
102,Feedback,5
103,Personality,1
104,Emotional support,1
105,Adaptation,1
106,Computer-based interaction analysis,1
107,DEGREE,1
108,Collaborative learning tools,1
109,Learning communities,1
110,Erroneous examples,2
111,Problem solving,3
112,Mathematics learning,1
113,Game-based learning,3
114,Virtual tutors,1
115,Virtual coaches,1
116,Virtual environments,1
117,Robotics,2
118,Teachable agents,1
119,Adaptive learning environment,1
120,Adaptive hypermedia,1
121,Learning programming,1
122,Physics education research,1
123,Intelligent user interfaces,1
124,Affect,3
125,Computer science education,3
126,Data-driven tutoring,1
127,Automatic hint generation,1
128,Programming tutors,1
129,Solution space,1
130,Peer agent,1
131,Collaborative dialogue,1
132,Intelligent tutoring for meta-cognition,1
133,Self-explanation,1
134,Authoring tools,3
135,Complexity science,1
136,Epistemic forms,1
137,Activity theory,1
138,Hierarchical complexity theory,1
139,Ontological engineering,1
140,Ontology-aware systems,1
141,Ontology of learning/instructional theories,1
142,Theory-compliant learning scenarios,1
143,Automatic assessment,2
144,Item Response Theory,1
145,Computerized adaptive testing,1
146,Online learning environment,1
147,Remote laboratory,1
148,Computer science,1
149,Functional programming,1
150,Haskell,1
151,Tutoring,1
152,Model tracing,1
153,Automated feedback,1
154,Adaptability,1
155,Affective states,1
156,Educational games,1
157,Emotion labeling,1
158,Interrater agreement,1
159,Interviewing judges,1
160,School-based field studies,1
161,Learning science,1
162,Cognitive model,1
163,Game-based intelligent tutoring systems,1
164,Dynamic analyses,1
165,Stealth assessment,1
166,Log data,2
167,AutoTutor,1
168,Conversational agents,2
169,Trialogues,1
170,Example-tracing tutors,1
171,Self-regulated learning,3
172,Metacognition,5
173,Cognitive modeling,1
174,Classroom evaluation,1
175,Self-efficacy,2
176,Tutorial dialogue,1
177,Model construction,1
178,High school science instruction,1
179,Crowdsourcing,2
180,Learnersourcing,1
181,Learning gains,1
182,Online learning platform,1
183,Adaptive learning technologies,1
184,ASSISTments,1
185,Sensors,1
186,Cyberlearning,1
187,Passion based learning,1
188,Creativity,1
189,Wicked problems,1
190,Artificial intelligence,4
191,Education,5
192,Adaptive intelligent tutoring systems,1
193,Task sequencing,1
194,Perceived task-difficulty recognition,1
195,Classification,1
196,Classification performance improvement,1
197,Feature analysis,1
198,Log-file features,1
199,Meta-adaptation,1
200,Micro-adaptation,1
201,Distributed systems,2
202,Social computing,1
203,Adaptive sampling,1
204,Reinforcement learning,2
205,Transfer learning,1
206,Ontologies,1
207,Aied,1
208,Educational technologies,1
209,Future,1
210,Risks,1
211,Challenges,1
212,Social technologies,1
213,Emerging technologies,1
214,Systems that care,1
215,AI as a methodology,1
216,Knowledge elicitation,1
217,Evidence-based practice in education,1
218,Computer-supported collaborative learning,3
219,Adaptive collaborative learning support,1
220,Theory of collaborative learning,1
221,Instructional theory,1
222,Procedural learning,1
223,Motor skills learning,1
224,Psychomotor learning domain,1
225,Internet of me,1
226,Quantified-self,1
227,Wearable devices,1
228,Big data,1
229,3D modelling,1
230,3D printing,1
231,Ambient intelligence,1
232,TORMES methodology,1
233,Attentional computing,1
234,Attentional awareness,1
235,Attention-aware learning,1
236,Eye tracking,1
237,Mind wandering,1
238,Decision-making,1
239,Intelligence amplification,1
240,Automated adaptation,1
241,MOOCs,6
242,Digital Education,1
243,Learning Analytics,2
244,Massive open online courses,1
245,Smart learning environment,1
246,Reengineering education,1
247,Reorganizing schooling,1
248,Pedagogical innovations,1
249,Full context awareness,1
250,Learning analytics,8
